top - 10:46:58 up 3 min,  1 user,  load average: 1.49, 0.84, 0.34
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.6 us, 16.7 sy,  0.0 ni, 76.9 id,  0.9 wa,  0.9 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   4679.5 free,   1464.2 used,   1307.2 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5749.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2984 jonas     20   0  314788   9016   7004 S   0.0   0.1   0:00.05 gvfs-ud+
   2989 jonas     20   0  238272   6300   5492 S   0.0   0.1   0:00.01 gvfs-gp+
   2994 jonas     20   0  552440  32144  26132 S   0.0   0.4   0:00.11 goa-dae+
   2996 jonas     20   0  317540   7704   6804 S   0.0   0.1   0:00.02 gvfs-af+
   3001 jonas     20   0  236408   5780   5204 S   0.0   0.1   0:00.02 gvfs-go+
   3006 jonas     20   0  841260  30084  24056 S   0.0   0.4   0:00.15 evoluti+
   3015 jonas     20   0  389304   8248   7132 S   0.0   0.1   0:00.03 goa-ide+
   3021 jonas     20   0  236292   4448   3964 S   0.0   0.1   0:00.02 gvfs-mt+
   3034 jonas     20   0  749824  29928  24400 S   0.0   0.4   0:00.09 evoluti+
   3049 jonas     20   0 2866768  24928  19368 S   0.0   0.3   0:00.10 gjs
   3062 jonas     20   0  310324   5772   5200 S   0.0   0.1   0:00.02 gsd-a11+
   3063 jonas     20   0  505380  28896  18844 S   0.0   0.4   0:00.42 gsd-col+
   3064 jonas     20   0  374548  13500  11688 S   0.0   0.2   0:00.05 gsd-dat+
   3067 jonas     20   0  314092   8848   5996 S   0.0   0.1   0:00.28 gsd-hou+
   3068 jonas     20   0  346424  27980  17848 S   0.0   0.4   0:00.41 gsd-key+
   3069 jonas     20   0  900148  31604  19180 S   0.0   0.4   0:00.46 gsd-med+
   3071 jonas     20   0  347056  28136  18128 S   0.0   0.4   0:00.43 gsd-pow+
   3073 jonas     20   0  322820   9444   8084 S   0.0   0.1   0:00.02 gsd-pri+
   3074 jonas     20   0  457796   8012   5260 S   0.0   0.1   0:00.02 gsd-rfk+
   3077 jonas     20   0  236108   4428   4036 S   0.0   0.1   0:00.01 gsd-scr+
   3082 jonas     20   0  466056  12072   8204 S   0.0   0.2   0:00.05 gsd-sha+
   3091 jonas     20   0  315596   7444   6624 S   0.0   0.1   0:00.02 gsd-sma+
   3093 jonas     20   0  318044   9708   6680 S   0.0   0.1   0:00.02 gsd-sou+
   3100 jonas     20   0  458808   6144   5496 S   0.0   0.1   0:00.02 gsd-usb+
   3101 jonas     20   0  345820  27020  17060 S   0.0   0.4   0:00.44 gsd-wac+
   3104 jonas     20   0  314752   7312   6400 S   0.0   0.1   0:00.02 gsd-wwan
   3106 jonas     20   0  231452   6240   4508 S   0.0   0.1   0:00.02 gsd-dis+
   3110 jonas     20   0  346988  28252  17804 S   0.0   0.4   0:00.44 gsd-xse+
   3119 jonas     20   0  342864  12548  10812 S   0.0   0.2   0:00.04 gsd-pri+
   3121 jonas     20   0  163340   6600   5964 S   0.0   0.1   0:00.00 ibus-en+
   3123 jonas     20   0  645912  56844  41292 S   0.0   0.7   0:00.53 evoluti+
   3131 jonas     20   0  314452   7652   6600 S   0.0   0.1   0:00.05 gvfsd-t+
   3136 jonas     20   0  437092  43668  23924 S   0.0   0.6   0:00.85 python3
   3223 jonas     39  19  512860  25204  15020 S   0.0   0.3   0:00.18 tracker+
   3238 jonas     20   0  434600  22444   4172 S   0.0   0.3   0:00.00 python3
   3239 jonas     20   0  434600  22448   4172 S   0.0   0.3   0:00.00 python3
   3240 jonas     20   0  434600  22448   4172 S   0.0   0.3   0:00.00 python3
   3241 jonas     20   0  434600  22272   3996 S   0.0   0.3   0:00.00 python3
   3242 jonas     20   0  434600  22320   4044 S   0.0   0.3   0:00.00 python3
   3243 jonas     20   0  434600  22448   4172 S   0.0   0.3   0:00.00 python3
   3244 jonas     20   0  434600  22448   4172 S   0.0   0.3   0:00.00 python3
   3245 jonas     20   0  434600  22452   4172 S   0.0   0.3   0:00.00 python3
   3246 jonas     20   0  434612  22472   4172 S   0.0   0.3   0:00.00 python3
   3247 jonas     20   0  434612  22472   4172 S   0.0   0.3   0:00.00 python3
   3248 jonas     20   0  434612  22476   4172 S   0.0   0.3   0:00.00 python3
   3250 jonas     20   0  434612  22476   4172 S   0.0   0.3   0:00.00 python3
   3251 jonas     20   0  434612  22476   4172 S   0.0   0.3   0:00.00 python3
   3252 jonas     20   0  434612  22480   4172 S   0.0   0.3   0:00.00 python3
   3253 jonas     20   0  434612  22480   4172 S   0.0   0.3   0:00.00 python3
   3254 jonas     20   0  434612  22480   4172 S   0.0   0.3   0:00.00 python3
   3255 jonas     20   0  434612  22696   4364 S   0.0   0.3   0:00.17 python3
   3256 jonas     20   0  434612  22356   4044 S   0.0   0.3   0:00.00 python3
   3257 jonas     20   0  434612  22356   4044 S   0.0   0.3   0:00.00 python3
   3287 jonas     20   0  814040  49264  36480 S   0.0   0.6   0:01.72 gnome-t+
   3295 jonas     20   0   11472   5224   3020 S   0.0   0.1   0:00.05 bash
   3319 jonas     20   0  473608  46280  15580 S   0.0   0.6   0:01.47 roscore
   3327 jonas     20   0   11604   5508   3124 S   0.0   0.1   0:00.11 bash
   3353 jonas     20   0   11604   5476   3096 S   0.0   0.1   0:00.10 bash
   3381 jonas     20   0  798132  46720  15340 S   0.0   0.6   0:01.15 rosmast+
   3453 jonas     20   0  162832   5740   5180 S   0.0   0.1   0:00.00 gvfsd-m+
   3456 jonas     20   0  786368  86376  49628 S   0.0   1.1   0:01.96 gnome-s+
   3459 jonas     20   0  803780  43564  32800 S   0.0   0.6   0:00.43 update-+
   3507 root      20   0  397888  31088  26072 S   0.0   0.4   0:00.92 fwupd
   4264 jonas     20   0  427660  10948   9556 S   0.0   0.1   0:00.03 deja-du+
   4274 jonas     20   0    9548   3236   2856 S   0.0   0.0   0:00.03 bash
   5230 jonas     20   0    7852    464    396 S   0.0   0.0   0:00.00 sleep

top - 10:47:57 up 4 min,  1 user,  load average: 3.86, 1.77, 0.70
Tasks: 352 total,   1 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  1.1 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.2 hi,  0.2 si,  0.0 st
MiB Mem :   7450.9 total,   4421.6 free,   1447.5 used,   1581.7 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5765.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2436 root      20   0  323488  15904   5980 S   3.9   0.2   0:02.15 jtop
   4275 jonas     20   0   12024   3320   2688 R   1.9   0.0   0:01.20 top
    131 root     -51   0       0      0      0 S   1.0   0.0   0:00.22 irq/128+
    923 root      20   0       0      0      0 S   1.0   0.0   0:00.17 RTW_CMD+
   2765 root      20   0   24.2g  45388  25960 S   1.0   0.6   0:03.46 Xorg
   3319 jonas     20   0  473608  46280  15580 S   1.0   0.6   0:01.48 roscore
      1 root      20   0  170016  10500   7116 S   0.0   0.1   0:08.06 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.09 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     56 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     93 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:11.19 kworker+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kpcitest
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/234+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/235+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/225+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.10 irq/226+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dce-asy+
    115 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root       0 -20       0      0      0 I   0.0   0.0   0:10.96 kworker+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    121 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    127 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    129 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 host_lo+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    140 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
    149 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    150 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    153 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    156 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    182 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    183 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
    202 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    203 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/67-+
    204 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/283+
    211 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_com+
    212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:07.17 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    217 root       0 -20       0      0      0 I   0.0   0.0   0:10.82 kworker+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    220 root      20   0       0      0      0 S   0.0   0.0   0:00.02 jbd2/mm+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    247 root       0 -20       0      0      0 I   0.0   0.0   0:04.99 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:04.46 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root      19  -1   43956  10980   9088 S   0.0   0.1   0:00.69 systemd+
    284 root      39  19       0      0      0 S   0.0   0.0   0:00.08 nvmap-bz
    286 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/221+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/222+
    288 root     -51   0       0      0      0 S   0.0   0.0   0:00.20 irq/223+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    290 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
    296 root      20   0    2776   1500   1364 S   0.0   0.0   0:00.00 tee-sup+
